0.505589,0.502932,0.098839,0.456660
0.474497,0.478171,0.145415,0.456660
0.498189,0.498117,0.164674,0.456660
0.548992,0.548273,0.000000,0.456660
0.481043,0.483294,0.133083,0.456660
0.504917,0.507020,0.000000,0.456660
0.538980,0.535852,0.096548,0.456660
0.467457,0.468887,0.133219,0.456660
0.535467,0.532390,0.000000,0.456660
0.485579,0.487988,0.000000,0.456660
0.531616,0.528465,0.119263,0.456660
0.495666,0.494892,0.000000,0.456660
0.497516,0.497580,0.070046,0.456660
0.501385,0.500120,0.000000,0.456660
0.400312,0.399121,0.091323,0.456660
0.425091,0.424727,0.072659,0.456660
0.420002,0.419061,0.000000,0.456660
0.332967,0.335055,0.318753,0.456660
0.367078,0.365914,0.000000,0.456660
0.410040,0.411037,0.000000,0.456660
0.353896,0.353565,0.130513,0.456660
0.366610,0.366910,0.000000,0.456660
0.398214,0.397673,0.122539,0.456660
0.430526,0.430250,0.105931,0.456660
0.492640,0.490207,0.000000,0.456660
0.471981,0.469729,0.065705,0.456660
0.480875,0.483947,0.210089,0.456660
0.505421,0.505682,0.164239,0.456660
0.512146,0.514779,0.000000,0.456660
0.498862,0.497297,0.000000,0.456660
0.492640,0.494405,0.084357,0.456660
0.497180,0.495367,0.115015,0.456660
0.487932,0.485770,0.134176,0.456660
0.523568,0.523349,0.039231,0.456660
0.518699,0.517298,0.000000,0.456660
0.504244,0.501323,0.052760,0.456660
0.521386,0.520179,0.218353,0.456660
0.498862,0.497975,0.150320,0.456660
0.529941,0.527119,0.000000,0.456660
0.491462,0.492297,0.000000,0.456660
0.528432,0.525385,0.143274,0.456660
0.491126,0.491199,0.093794,0.456660
0.498357,0.497272,0.000000,0.456660
0.492640,0.491464,0.000000,0.456660
0.520043,0.521220,0.000000,0.456660
0.500880,0.498160,0.215243,0.456660
0.471981,0.470964,0.000000,0.456660
0.509457,0.506594,0.062571,0.456660
0.475503,0.476781,0.000000,0.456660
0.527426,0.524241,0.059796,0.456660
0.493312,0.490410,0.125158,0.456660
0.483731,0.486836,0.189948,0.456660
0.487092,0.487822,0.000000,0.456660
0.546659,0.543370,0.055952,0.456660
0.483899,0.485049,0.000000,0.456660
0.517356,0.514471,0.095437,0.456660
0.481043,0.481871,0.000000,0.456660
0.527929,0.524887,0.000000,0.456660
0.477014,0.479458,0.129052,0.456660
0.528265,0.525071,0.000000,0.456660
0.478357,0.480683,0.000000,0.456660
0.505253,0.506890,0.000000,0.456660
0.527426,0.524555,0.041572,0.456660
0.479868,0.480350,0.105283,0.456660
0.534296,0.532593,0.108249,0.456660
0.486083,0.487625,0.000000,0.456660
0.517692,0.514957,0.100213,0.456660
0.485747,0.488956,0.076925,0.456660
0.519539,0.519311,0.000000,0.456660
0.491294,0.489430,0.000000,0.456660
0.495498,0.492629,0.113275,0.456660
0.519707,0.520333,0.000000,0.456660
0.512314,0.515425,0.000000,0.456660
0.528432,0.530253,0.000000,0.456660
0.528432,0.531457,0.124335,0.456660
0.515676,0.521724,0.205983,0.456660
0.537475,0.540057,0.085541,0.456660
0.494321,0.499165,0.240605,0.456660
0.541486,0.540474,0.000000,0.456660
0.478357,0.480461,0.000000,0.456660
0.536973,0.534398,0.071062,0.456660
0.480875,0.481403,0.000000,0.456660
0.281782,0.281222,0.000000,0.456660
0.281646,0.281222,0.000000,0.456660
0.281646,0.281152,0.000000,0.456660
0.281918,0.281292,0.218586,0.456660
0.281646,0.281222,0.000000,0.456660
0.281782,0.281152,0.000000,0.456660
0.281646,0.281451,0.200244,0.456660
0.479028,0.476036,0.220972,0.456660
0.468127,0.470620,0.000000,0.456660
0.494826,0.493277,0.000000,0.456660
0.510802,0.510749,0.127720,0.456660
0.496844,0.497907,0.143474,0.456660
0.491631,0.495305,0.146648,0.456660
0.512314,0.509424,0.231863,0.456660
0.491799,0.489153,0.000000,0.456660
0.477517,0.478972,0.000000,0.456660
0.523568,0.520383,0.024951,0.456660
0.472820,0.473324,0.058044,0.456660
0.536806,0.533495,0.028211,0.456660
0.479532,0.480769,0.000000,0.456660
0.507271,0.507242,0.084358,0.456660
0.510297,0.509350,0.000000,0.456660
0.523736,0.520696,0.000000,0.456660
0.475671,0.475575,0.029571,0.456660
0.535132,0.531911,0.000000,0.456660
0.500376,0.497660,0.235915,0.456660
0.482555,0.481687,0.000000,0.456660
0.541152,0.537636,0.054087,0.456660
0.488604,0.488617,0.103298,0.456660
0.522225,0.526098,0.145405,0.456660
0.530108,0.526910,0.000000,0.456660
0.485075,0.484125,0.035715,0.456660
0.511306,0.513534,0.000000,0.456660
0.526420,0.523656,0.143515,0.456660
0.519035,0.519588,0.098469,0.456660
0.614206,0.611477,0.283637,0.456660
0.483227,0.483503,0.103053,0.456660
0.616117,0.615162,0.299200,0.456660
0.504244,0.503043,0.064143,0.456660
0.508952,0.506551,0.000000,0.456660
0.552987,0.553789,0.172765,0.456660
0.539815,0.542556,0.097987,0.456660
0.511474,0.510367,0.000000,0.456660
0.515171,0.514434,0.000000,0.456660
0.503571,0.506939,0.130776,0.456660
0.525581,0.528059,0.242802,0.456660
0.538812,0.541049,0.133675,0.456660
0.504748,0.506902,0.000000,0.456660
0.523904,0.524893,0.097030,0.456660
0.529941,0.531156,0.076901,0.456660
0.526085,0.523300,0.163180,0.456660
0.483899,0.484304,0.000000,0.456660
0.516684,0.520216,0.000000,0.456660
0.518699,0.516134,0.000000,0.456660
0.471311,0.470374,0.000000,0.456660
0.529606,0.528188,0.000000,0.456660
0.488773,0.488395,0.105244,0.456660
0.548159,0.545150,0.000000,0.456660
0.472820,0.475772,0.095295,0.456660
0.551656,0.549055,0.146475,0.456660
0.492303,0.492044,0.000000,0.456660
0.504748,0.505817,0.045002,0.456660
0.524239,0.521934,0.064587,0.456660
0.483227,0.482278,0.100571,0.456660
0.533459,0.530530,0.000000,0.456660
0.472149,0.471019,0.000000,0.456660
0.510129,0.509331,0.000000,0.456660
0.502562,0.501884,0.047827,0.456660
0.565093,0.571635,0.204760,0.456660
0.573670,0.591838,0.229534,0.456660
0.490958,0.489406,0.026297,0.456660
0.482723,0.481760,0.000000,0.456660
0.501048,0.501366,0.128098,0.456660
0.514667,0.512068,0.149606,0.456660
0.498526,0.496107,0.258103,0.456660
0.488268,0.491279,0.191106,0.456660
0.532286,0.531359,0.184145,0.456660
0.507103,0.504023,0.228852,0.456660
0.509457,0.506557,0.066924,0.456660
0.518363,0.516910,0.000000,0.456660
0.504748,0.502396,0.000000,0.456660
0.536471,0.537134,0.102188,0.456660
0.542822,0.545076,0.000000,0.456660
0.501048,0.500083,0.000000,0.456660
0.547993,0.544801,0.000000,0.456660
0.483731,0.485709,0.030519,0.456660
0.537307,0.534766,0.000000,0.456660
0.507103,0.504190,0.206818,0.456660
0.600732,0.605761,0.179734,0.456660
0.518867,0.518025,0.137555,0.456660
0.533459,0.537967,0.109440,0.456660
0.510633,0.512819,0.126899,0.456660
0.514835,0.518259,0.139502,0.456660
0.558136,0.557473,0.062114,0.456660
0.479196,0.478288,0.157046,0.456660
0.508616,0.510083,0.175310,0.456660
0.516348,0.513774,0.000000,0.456660
0.499030,0.502285,0.230683,0.456660
0.517860,0.521534,0.086967,0.456660
0.529438,0.527531,0.000000,0.456660
0.501553,0.503240,0.197660,0.456660
0.533291,0.531144,0.000000,0.456660
0.486419,0.488709,0.000000,0.456660
0.556310,0.555824,0.000000,0.456660
0.498357,0.497087,0.000000,0.456660
0.517524,0.519502,0.126007,0.456660
0.518699,0.516282,0.000000,0.456660
0.526085,0.527309,0.283737,0.456660
0.503908,0.502322,0.000000,0.456660
0.383639,0.385487,0.087176,0.456660
0.499030,0.497062,0.054361,0.456660
0.416565,0.417506,0.000000,0.456660
0.485411,0.483035,0.169355,0.456660
0.449587,0.453347,0.684990,0.456660
0.506262,0.508302,0.142261,0.456660
0.499030,0.500453,0.078574,0.456660
0.535635,0.536079,0.136821,0.456660
0.491462,0.493320,0.000000,0.456660
0.497516,0.494775,0.177533,0.456660
0.489277,0.486583,0.107074,0.456660
0.487932,0.491501,0.211408,0.456660
0.513827,0.510995,0.175008,0.456660
0.500207,0.500324,0.000000,0.456660
0.520211,0.518887,0.000000,0.456660
0.519707,0.520856,0.000000,0.456660
0.511978,0.511433,0.000000,0.456660
0.509288,0.509233,0.062308,0.456660
0.513659,0.515555,0.000000,0.456660
0.519875,0.521330,0.000000,0.456660
0.534965,0.539273,0.000000,0.456660
0.505421,0.510545,0.288483,0.456660
0.547659,0.547143,0.000000,0.456660
0.512146,0.517507,0.146725,0.456660
0.507775,0.514772,0.308455,0.456660
0.544157,0.545829,0.000000,0.456660
0.476846,0.477679,0.044770,0.456660
0.532621,0.529645,0.071866,0.456660
0.470473,0.471603,0.059126,0.456660
0.508112,0.510243,0.264470,0.456660
0.494321,0.496581,0.155398,0.456660
0.557472,0.560701,0.144135,0.456660
0.472652,0.474320,0.000000,0.456660
0.559960,0.564968,0.000000,0.456660
0.527259,0.538611,0.348016,0.456660
0.505926,0.507636,0.000000,0.456660
0.497012,0.498184,0.000000,0.456660
0.498526,0.497142,0.000000,0.456660
0.500880,0.499399,0.000000,0.456660
0.493480,0.493221,0.047970,0.456660
0.521050,0.518259,0.159081,0.456660
0.465950,0.468488,0.254802,0.456660
0.535635,0.532814,0.000000,0.456660
0.491631,0.493455,0.000000,0.456660
0.543657,0.542048,0.046547,0.456660
0.510297,0.509091,0.000000,0.456660
0.496844,0.499714,0.204117,0.456660
0.571694,0.570101,0.265564,0.456660
0.506766,0.507248,0.107415,0.456660
0.514163,0.517150,0.000000,0.456660
0.521218,0.523927,0.143724,0.456660
0.536304,0.533624,0.000000,0.456660
0.534128,0.538378,0.000000,0.456660
0.543823,0.543033,0.000000,0.456660
0.502057,0.505774,0.195578,0.456660
0.523736,0.520844,0.000000,0.456660
0.513995,0.513805,0.071329,0.456660
0.524910,0.524358,0.091606,0.456660
0.501385,0.499393,0.000000,0.456660
0.519875,0.518745,0.000000,0.456660
0.503403,0.500749,0.148604,0.456660
0.520714,0.522180,0.119084,0.456660
0.504580,0.501915,0.000000,0.456660
0.515171,0.515727,0.078250,0.456660
0.498189,0.499775,0.155766,0.456660
0.527762,0.525053,0.000000,0.456660
0.480203,0.480547,0.000000,0.456660
0.541653,0.538519,0.072397,0.456660
0.472820,0.473779,0.000000,0.456660
0.538645,0.535502,0.079180,0.456660
0.475671,0.478085,0.000000,0.456660
0.503067,0.505472,0.151208,0.456660
0.533793,0.530966,0.000000,0.456660
0.473490,0.476018,0.106272,0.456660
0.501721,0.500712,0.000000,0.456660
0.534296,0.531967,0.022385,0.456660
0.510633,0.508148,0.204580,0.456660
0.468629,0.471136,0.082947,0.456660
0.510465,0.508869,0.000000,0.456660
0.548493,0.547674,0.000000,0.456660
0.486755,0.485807,0.155032,0.456660
0.539648,0.537103,0.000000,0.456660
0.478357,0.481299,0.102388,0.456660
0.540818,0.537912,0.000000,0.456660
0.475671,0.475188,0.079645,0.456660
0.511306,0.513836,0.000000,0.456660
0.532621,0.529461,0.000000,0.456660
0.474497,0.473921,0.065517,0.456660
0.531281,0.528354,0.116410,0.456660
0.478189,0.479993,0.000000,0.456660
0.533291,0.530161,0.000000,0.456660
0.531951,0.533262,0.236943,0.456660
0.543323,0.548640,0.222507,0.456660
0.538980,0.537587,0.063817,0.456660
0.527594,0.528957,0.000000,0.456660
0.523568,0.520918,0.000000,0.456660
0.494489,0.492488,0.084245,0.456660
0.511474,0.510330,0.000000,0.456660
0.508616,0.506354,0.000000,0.456660
0.528265,0.530824,0.000000,0.456660
0.496339,0.496236,0.135170,0.456660
0.519035,0.516165,0.000000,0.456660
0.499871,0.499997,0.105753,0.456660
0.509120,0.509757,0.000000,0.456660
0.481547,0.480634,0.079937,0.456660
0.496507,0.497734,0.066839,0.456660
0.516852,0.513842,0.000000,0.456660
0.469802,0.469981,0.032509,0.456660
0.524575,0.521694,0.148589,0.456660
0.505589,0.502932,0.098839,0.456660
0.474497,0.478171,0.145415,0.456660
0.498189,0.498117,0.164674,0.456660
0.548992,0.548273,0.000000,0.456660
0.481043,0.483294,0.133083,0.456660
0.504917,0.507020,0.000000,0.456660
0.538980,0.535852,0.096548,0.456660
0.467457,0.468887,0.133219,0.456660
0.535467,0.532390,0.000000,0.456660
0.485579,0.487988,0.000000,0.456660
0.531616,0.528465,0.119263,0.456660
0.495666,0.494892,0.000000,0.456660
0.497516,0.497580,0.070046,0.456660
0.501385,0.500120,0.000000,0.456660
0.400312,0.399121,0.091323,0.456660
0.425091,0.424727,0.072659,0.456660
0.420002,0.419061,0.000000,0.456660
0.332967,0.335055,0.318753,0.456660
0.367078,0.365914,0.000000,0.456660
0.410040,0.411037,0.000000,0.456660
0.353896,0.353565,0.130513,0.456660
0.366610,0.366910,0.000000,0.456660
0.398214,0.397673,0.122539,0.456660
0.430526,0.430250,0.105931,0.456660
0.492640,0.490207,0.000000,0.456660
0.471981,0.469729,0.065705,0.456660
0.480875,0.483947,0.210089,0.456660
0.505421,0.505682,0.164239,0.456660
0.512146,0.514779,0.000000,0.456660
0.498862,0.497297,0.000000,0.456660
0.492640,0.494405,0.084357,0.456660
0.497180,0.495367,0.115015,0.456660
0.487932,0.485770,0.134176,0.456660
0.523568,0.523349,0.039231,0.456660
0.518699,0.517298,0.000000,0.456660
0.504244,0.501323,0.052760,0.456660
0.521386,0.520179,0.218353,0.456660
0.498862,0.497975,0.150320,0.456660
0.529941,0.527119,0.000000,0.456660
0.491462,0.492297,0.000000,0.456660
0.528432,0.525385,0.143274,0.456660
0.491126,0.491199,0.093794,0.456660
0.498357,0.497272,0.000000,0.456660
0.492640,0.491464,0.000000,0.456660
0.520043,0.521220,0.000000,0.456660
0.500880,0.498160,0.215243,0.456660
0.471981,0.470964,0.000000,0.456660
0.509457,0.506594,0.062571,0.456660
0.475503,0.476781,0.000000,0.456660
0.527426,0.524241,0.059796,0.456660
0.493312,0.490410,0.125158,0.456660
0.483731,0.486836,0.189948,0.456660
0.487092,0.487822,0.000000,0.456660
0.546659,0.543370,0.055952,0.456660
0.483899,0.485049,0.000000,0.456660
0.517356,0.514471,0.095437,0.456660
0.481043,0.481871,0.000000,0.456660
0.527929,0.524887,0.000000,0.456660
0.477014,0.479458,0.129052,0.456660
0.528265,0.525071,0.000000,0.456660
0.478357,0.480683,0.000000,0.456660
0.505253,0.506890,0.000000,0.456660
0.527426,0.524555,0.041572,0.456660
0.479868,0.480350,0.105283,0.456660
0.534296,0.532593,0.108249,0.456660
0.486083,0.487625,0.000000,0.456660
0.517692,0.514957,0.100213,0.456660
0.485747,0.488956,0.076925,0.456660
0.519539,0.519311,0.000000,0.456660
0.491294,0.489430,0.000000,0.456660
0.495498,0.492629,0.113275,0.456660
0.519707,0.520333,0.000000,0.456660
0.512314,0.515425,0.000000,0.456660
0.528432,0.530253,0.000000,0.456660
0.528432,0.531457,0.124335,0.456660
0.515676,0.521724,0.205983,0.456660
0.537475,0.540057,0.085541,0.456660
0.494321,0.499165,0.240605,0.456660
0.541486,0.540474,0.000000,0.456660
0.478357,0.480461,0.000000,0.456660
0.536973,0.534398,0.071062,0.456660
0.480875,0.481403,0.000000,0.456660
0.281782,0.281222,0.000000,0.456660
0.281646,0.281222,0.000000,0.456660
0.281646,0.281152,0.000000,0.456660
0.281918,0.281292,0.218586,0.456660
0.281646,0.281222,0.000000,0.456660
0.281782,0.281152,0.000000,0.456660
0.281646,0.281451,0.200244,0.456660
0.479028,0.476036,0.220972,0.456660
0.468127,0.470620,0.000000,0.456660
0.494826,0.493277,0.000000,0.456660
0.510802,0.510749,0.127720,0.456660
0.496844,0.497907,0.143474,0.456660
0.491631,0.495305,0.146648,0.456660
0.512314,0.509424,0.231863,0.456660
0.491799,0.489153,0.000000,0.456660
0.477517,0.478972,0.000000,0.456660
0.523568,0.520383,0.024951,0.456660
0.472820,0.473324,0.058044,0.456660
0.536806,0.533495,0.028211,0.456660
0.479532,0.480769,0.000000,0.456660
0.507271,0.507242,0.084358,0.456660
0.510297,0.509350,0.000000,0.456660
0.523736,0.520696,0.000000,0.456660
0.475671,0.475575,0.029571,0.456660
0.535132,0.531911,0.000000,0.456660
0.500376,0.497660,0.235915,0.456660
0.482555,0.481687,0.000000,0.456660
0.541152,0.537636,0.054087,0.456660
0.488604,0.488617,0.103298,0.456660
0.522225,0.526098,0.145405,0.456660
0.530108,0.526910,0.000000,0.456660
0.485075,0.484125,0.035715,0.456660
0.511306,0.513534,0.000000,0.456660
0.526420,0.523656,0.143515,0.456660
0.519035,0.519588,0.098469,0.456660
0.614206,0.611477,0.283637,0.456660
0.483227,0.483503,0.103053,0.456660
0.616117,0.615162,0.299200,0.456660
0.504244,0.503043,0.064143,0.456660
0.508952,0.506551,0.000000,0.456660
0.552987,0.553789,0.172765,0.456660
0.539815,0.542556,0.097987,0.456660
0.511474,0.510367,0.000000,0.456660
0.515171,0.514434,0.000000,0.456660
0.503571,0.506939,0.130776,0.456660
0.525581,0.528059,0.242802,0.456660
0.538812,0.541049,0.133675,0.456660
0.504748,0.506902,0.000000,0.456660
0.523904,0.524893,0.097030,0.456660
0.529941,0.531156,0.076901,0.456660
0.526085,0.523300,0.163180,0.456660
0.483899,0.484304,0.000000,0.456660
0.516684,0.520216,0.000000,0.456660
0.518699,0.516134,0.000000,0.456660
0.471311,0.470374,0.000000,0.456660
0.529606,0.528188,0.000000,0.456660
0.488773,0.488395,0.105244,0.456660
0.548159,0.545150,0.000000,0.456660
0.472820,0.475772,0.095295,0.456660
0.551656,0.549055,0.146475,0.456660
0.492303,0.492044,0.000000,0.456660
0.504748,0.505817,0.045002,0.456660
0.524239,0.521934,0.064587,0.456660
0.483227,0.482278,0.100571,0.456660
0.533459,0.530530,0.000000,0.456660
0.472149,0.471019,0.000000,0.456660
0.510129,0.509331,0.000000,0.456660
0.502562,0.501884,0.047827,0.456660
0.565093,0.571635,0.204760,0.456660
0.573670,0.591838,0.229534,0.456660
0.490958,0.489406,0.026297,0.456660
0.482723,0.481760,0.000000,0.456660
0.501048,0.501366,0.128098,0.456660
0.514667,0.512068,0.149606,0.456660
0.498526,0.496107,0.258103,0.456660
0.488268,0.491279,0.191106,0.456660
0.532286,0.531359,0.184145,0.456660
0.507103,0.504023,0.228852,0.456660
0.509457,0.506557,0.066924,0.456660
0.518363,0.516910,0.000000,0.456660
0.504748,0.502396,0.000000,0.456660
0.536471,0.537134,0.102188,0.456660
0.542822,0.545076,0.000000,0.456660
0.501048,0.500083,0.000000,0.456660
0.547993,0.544801,0.000000,0.456660
0.483731,0.485709,0.030519,0.456660
0.537307,0.534766,0.000000,0.456660
0.507103,0.504190,0.206818,0.456660
0.600732,0.605761,0.179734,0.456660
0.518867,0.518025,0.137555,0.456660
0.533459,0.537967,0.109440,0.456660
0.510633,0.512819,0.126899,0.456660
0.514835,0.518259,0.139502,0.456660
0.558136,0.557473,0.062114,0.456660
0.479196,0.478288,0.157046,0.456660
0.508616,0.510083,0.175310,0.456660
0.516348,0.513774,0.000000,0.456660
0.499030,0.502285,0.230683,0.456660
0.517860,0.521534,0.086967,0.456660
0.529438,0.527531,0.000000,0.456660
0.501553,0.503240,0.197660,0.456660
0.533291,0.531144,0.000000,0.456660
0.486419,0.488709,0.000000,0.456660
0.556310,0.555824,0.000000,0.456660
0.498357,0.497087,0.000000,0.456660
0.517524,0.519502,0.126007,0.456660
0.518699,0.516282,0.000000,0.456660
0.526085,0.527309,0.283737,0.456660
0.503908,0.502322,0.000000,0.456660
0.383639,0.385487,0.087176,0.456660
0.499030,0.497062,0.054361,0.456660
0.416565,0.417506,0.000000,0.456660
0.485411,0.483035,0.169355,0.456660
0.449587,0.453347,0.684990,0.456660
0.506262,0.508302,0.142261,0.456660
0.499030,0.500453,0.078574,0.456660
0.535635,0.536079,0.136821,0.456660
0.491462,0.493320,0.000000,0.456660
0.497516,0.494775,0.177533,0.456660
0.489277,0.486583,0.107074,0.456660
0.487932,0.491501,0.211408,0.456660
0.513827,0.510995,0.175008,0.456660
0.500207,0.500324,0.000000,0.456660
0.520211,0.518887,0.000000,0.456660
0.519707,0.520856,0.000000,0.456660
0.511978,0.511433,0.000000,0.456660
0.509288,0.509233,0.062308,0.456660
0.513659,0.515555,0.000000,0.456660
0.519875,0.521330,0.000000,0.456660
0.534965,0.539273,0.000000,0.456660
0.505421,0.510545,0.288483,0.456660
0.547659,0.547143,0.000000,0.456660
0.512146,0.517507,0.146725,0.456660
0.507775,0.514772,0.308455,0.456660
0.544157,0.545829,0.000000,0.456660
0.476846,0.477679,0.044770,0.456660
0.532621,0.529645,0.071866,0.456660
0.470473,0.471603,0.059126,0.456660
0.508112,0.510243,0.264470,0.456660
0.494321,0.496581,0.155398,0.456660
0.557472,0.560701,0.144135,0.456660
0.472652,0.474320,0.000000,0.456660
0.559960,0.564968,0.000000,0.456660
0.527259,0.538611,0.348016,0.456660
0.505926,0.507636,0.000000,0.456660
0.497012,0.498184,0.000000,0.456660
0.498526,0.497142,0.000000,0.456660
0.500880,0.499399,0.000000,0.456660
0.493480,0.493221,0.047970,0.456660
0.521050,0.518259,0.159081,0.456660
0.465950,0.468488,0.254802,0.456660
0.535635,0.532814,0.000000,0.456660
0.491631,0.493455,0.000000,0.456660
0.543657,0.542048,0.046547,0.456660
0.510297,0.509091,0.000000,0.456660
0.496844,0.499714,0.204117,0.456660
0.571694,0.570101,0.265564,0.456660
0.506766,0.507248,0.107415,0.456660
0.514163,0.517150,0.000000,0.456660
0.521218,0.523927,0.143724,0.456660
0.536304,0.533624,0.000000,0.456660
0.534128,0.538378,0.000000,0.456660
0.543823,0.543033,0.000000,0.456660
0.502057,0.505774,0.195578,0.456660
0.523736,0.520844,0.000000,0.456660
0.513995,0.513805,0.071329,0.456660
0.524910,0.524358,0.091606,0.456660
0.501385,0.499393,0.000000,0.456660
0.519875,0.518745,0.000000,0.456660
0.503403,0.500749,0.148604,0.456660
0.520714,0.522180,0.119084,0.456660
0.504580,0.501915,0.000000,0.456660
0.515171,0.515727,0.078250,0.456660
0.498189,0.499775,0.155766,0.456660
0.527762,0.525053,0.000000,0.456660
0.480203,0.480547,0.000000,0.456660
0.541653,0.538519,0.072397,0.456660
0.472820,0.473779,0.000000,0.456660
0.538645,0.535502,0.079180,0.456660
0.475671,0.478085,0.000000,0.456660
0.503067,0.505472,0.151208,0.456660
0.533793,0.530966,0.000000,0.456660
0.473490,0.476018,0.106272,0.456660
0.501721,0.500712,0.000000,0.456660
0.534296,0.531967,0.022385,0.456660
0.510633,0.508148,0.204580,0.456660
0.468629,0.471136,0.082947,0.456660
0.510465,0.508869,0.000000,0.456660
0.548493,0.547674,0.000000,0.456660
0.486755,0.485807,0.155032,0.456660
0.539648,0.537103,0.000000,0.456660
0.478357,0.481299,0.102388,0.456660
0.540818,0.537912,0.000000,0.456660
0.475671,0.475188,0.079645,0.456660
0.511306,0.513836,0.000000,0.456660
0.532621,0.529461,0.000000,0.456660
0.474497,0.473921,0.065517,0.456660
0.531281,0.528354,0.116410,0.456660
0.478189,0.479993,0.000000,0.456660
0.533291,0.530161,0.000000,0.456660
0.531951,0.533262,0.236943,0.456660
0.543323,0.548640,0.222507,0.456660
0.538980,0.537587,0.063817,0.456660
0.527594,0.528957,0.000000,0.456660
0.523568,0.520918,0.000000,0.456660
0.494489,0.492488,0.084245,0.456660
0.511474,0.510330,0.000000,0.456660
0.508616,0.506354,0.000000,0.456660
0.528265,0.530824,0.000000,0.456660
0.496339,0.496236,0.135170,0.456660
0.519035,0.516165,0.000000,0.456660
0.499871,0.499997,0.105753,0.456660
0.509120,0.509757,0.000000,0.456660
0.481547,0.480634,0.079937,0.456660
0.496507,0.497734,0.066839,0.456660
0.516852,0.513842,0.000000,0.456660
0.469802,0.469981,0.032509,0.456660
0.524575,0.521694,0.148589,0.456660
0.505589,0.502932,0.098839,0.456660
0.474497,0.478171,0.145415,0.456660
0.498189,0.498117,0.164674,0.456660
0.548992,0.548273,0.000000,0.456660
0.481043,0.483294,0.133083,0.456660
0.504917,0.507020,0.000000,0.456660
0.538980,0.535852,0.096548,0.456660
0.467457,0.468887,0.133219,0.456660
0.535467,0.532390,0.000000,0.456660
0.485579,0.487988,0.000000,0.456660
0.531616,0.528465,0.119263,0.456660
0.495666,0.494892,0.000000,0.456660
0.497516,0.497580,0.070046,0.456660
0.501385,0.500120,0.000000,0.456660
0.400312,0.399121,0.091323,0.456660
0.425091,0.424727,0.072659,0.456660
0.420002,0.419061,0.000000,0.456660
0.332967,0.335055,0.318753,0.456660
0.367078,0.365914,0.000000,0.456660
0.410040,0.411037,0.000000,0.456660
0.353896,0.353565,0.130513,0.456660
0.366610,0.366910,0.000000,0.456660
0.398214,0.397673,0.122539,0.456660
0.430526,0.430250,0.105931,0.456660
0.492640,0.490207,0.000000,0.456660
0.471981,0.469729,0.065705,0.456660
0.480875,0.483947,0.210089,0.456660
0.505421,0.505682,0.164239,0.456660
0.512146,0.514779,0.000000,0.456660
0.498862,0.497297,0.000000,0.456660
0.492640,0.494405,0.084357,0.456660
0.497180,0.495367,0.115015,0.456660
0.487932,0.485770,0.134176,0.456660
0.523568,0.523349,0.039231,0.456660
0.518699,0.517298,0.000000,0.456660
0.504244,0.501323,0.052760,0.456660
0.521386,0.520179,0.218353,0.456660
0.498862,0.497975,0.150320,0.456660
0.529941,0.527119,0.000000,0.456660
0.491462,0.492297,0.000000,0.456660
0.528432,0.525385,0.143274,0.456660
0.491126,0.491199,0.093794,0.456660
0.498357,0.497272,0.000000,0.456660
0.492640,0.491464,0.000000,0.456660
0.520043,0.521220,0.000000,0.456660
0.500880,0.498160,0.215243,0.456660
0.471981,0.470964,0.000000,0.456660
0.509457,0.506594,0.062571,0.456660
0.475503,0.476781,0.000000,0.456660
0.527426,0.524241,0.059796,0.456660
0.493312,0.490410,0.125158,0.456660
0.483731,0.486836,0.189948,0.456660
0.487092,0.487822,0.000000,0.456660
0.546659,0.543370,0.055952,0.456660
0.483899,0.485049,0.000000,0.456660
0.517356,0.514471,0.095437,0.456660
0.481043,0.481871,0.000000,0.456660
0.527929,0.524887,0.000000,0.456660
0.477014,0.479458,0.129052,0.456660
0.528265,0.525071,0.000000,0.456660
0.478357,0.480683,0.000000,0.456660
0.505253,0.506890,0.000000,0.456660
0.527426,0.524555,0.041572,0.456660
0.479868,0.480350,0.105283,0.456660
0.534296,0.532593,0.108249,0.456660
0.486083,0.487625,0.000000,0.456660
0.517692,0.514957,0.100213,0.456660
0.485747,0.488956,0.076925,0.456660
0.519539,0.519311,0.000000,0.456660
0.491294,0.489430,0.000000,0.456660
0.495498,0.492629,0.113275,0.456660
0.519707,0.520333,0.000000,0.456660
0.512314,0.515425,0.000000,0.456660
0.528432,0.530253,0.000000,0.456660
0.528432,0.531457,0.124335,0.456660
0.515676,0.521724,0.205983,0.456660
0.537475,0.540057,0.085541,0.456660
0.494321,0.499165,0.240605,0.456660
0.541486,0.540474,0.000000,0.456660
0.478357,0.480461,0.000000,0.456660
0.536973,0.534398,0.071062,0.456660
0.480875,0.481403,0.000000,0.456660
0.281782,0.281222,0.000000,0.456660
0.281646,0.281222,0.000000,0.456660
0.281646,0.281152,0.000000,0.456660
0.281918,0.281292,0.218586,0.456660
0.281646,0.281222,0.000000,0.456660
0.281782,0.281152,0.000000,0.456660
0.281646,0.281451,0.200244,0.456660
0.479028,0.476036,0.220972,0.456660
0.468127,0.470620,0.000000,0.456660
0.494826,0.493277,0.000000,0.456660
0.510802,0.510749,0.127720,0.456660
0.496844,0.497907,0.143474,0.456660
0.491631,0.495305,0.146648,0.456660
0.512314,0.509424,0.231863,0.456660
0.491799,0.489153,0.000000,0.456660
0.477517,0.478972,0.000000,0.456660
0.523568,0.520383,0.024951,0.456660
0.472820,0.473324,0.058044,0.456660
